nohup: ignoring input
2026-05-04 18:44:13,060 | INFO | __main__ | run_batch start raw_dir=Job_pipeline/data/raw processed_dir=Job_pipeline/data/processed max_rows=None gemini_fallback=True
2026-05-04 19:00:40,658 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:00:50,658 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:01:00,658 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.95s...
2026-05-04 19:01:01,641 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:01:02,195 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:01:02,196 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...4lxg
2026-05-04 19:01:02,196 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...4lxg failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:01:02,196 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.43s...
2026-05-04 19:01:03,668 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:01:04,228 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:01:04,229 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...DkXg
2026-05-04 19:01:04,229 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...DkXg failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:01:04,268 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:01:04,817 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:01:04,817 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Rfh0
2026-05-04 19:01:04,818 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Rfh0 failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:01:04,818 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.53s...
2026-05-04 19:01:05,385 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:01:05,990 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:01:05,991 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...0m2c
2026-05-04 19:01:05,991 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...0m2c failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:01:05,991 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.80s...
2026-05-04 19:01:06,836 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:01:07,403 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:01:07,410 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...8nxk
2026-05-04 19:01:07,410 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...8nxk failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:01:07,410 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 9.18s...
2026-05-04 19:01:16,636 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:01:17,201 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:01:17,202 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...hZCM
2026-05-04 19:01:17,202 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...hZCM failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:01:17,242 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:01:17,792 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:01:17,793 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...vxB4
2026-05-04 19:01:17,793 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...vxB4 failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:01:17,793 | ERROR | Job_pipeline.preprocessing.gemini_client | Failed to generate content after 10 attempts.
2026-05-04 19:01:17,794 | INFO | Job_pipeline.preprocessing.skills_extraction | SkillsExtraction fallback unavailable; returning merged_count=1
2026-05-04 19:01:17,794 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row complete source=no_link_jobs job_id=f1f67ca8647167f2 title=Software Engineer skills_count=1
2026-05-04 19:01:17,795 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=32 clean_description_len=841
2026-05-04 19:01:17,796 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Real estate sales representative category=Software Development score=0.0
2026-05-04 19:01:17,796 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=12 clean_description_len=571
2026-05-04 19:01:17,797 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=SRHR Trainer category=Software Development score=0.0
2026-05-04 19:01:17,797 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=20 clean_description_len=801
2026-05-04 19:01:17,798 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Social Media Manager category=Software Development score=0.0
2026-05-04 19:01:17,799 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=31 clean_description_len=1356
2026-05-04 19:01:17,800 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Business Development Management category=Software Development score=0.0
2026-05-04 19:01:17,800 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=555
2026-05-04 19:01:17,801 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=betting cashier category=Software Development score=0.0
2026-05-04 19:01:17,802 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=14 clean_description_len=2438
2026-05-04 19:01:17,803 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Office Manager category=Software Development score=0.0
2026-05-04 19:01:17,804 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=25 clean_description_len=669
2026-05-04 19:01:17,804 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Stationary and Movie shop category=Software Development score=0.0
2026-05-04 19:01:17,805 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=8 clean_description_len=599
2026-05-04 19:01:17,805 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Salesman category=Software Development score=0.0
2026-05-04 19:01:17,806 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=23 clean_description_len=1111
2026-05-04 19:01:17,807 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Videographer and Editor category=Software Development score=0.0
2026-05-04 19:01:17,808 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=18 clean_description_len=2273
2026-05-04 19:01:17,809 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Personal Assistant category=General Tech/Miscellaneous score=0.0
2026-05-04 19:01:17,809 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=25 clean_description_len=473
2026-05-04 19:01:17,810 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=CRSA/Agro ecology Trainer category=Software Development score=0.0
2026-05-04 19:01:17,810 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=19 clean_description_len=778
2026-05-04 19:01:17,811 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Salesperson/ Outdoor category=Software Development score=0.0
2026-05-04 19:01:17,812 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=47 clean_description_len=783
2026-05-04 19:01:17,813 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=English language teacher for YouTube and TikTok category=General Tech/Miscellaneous score=0.0
2026-05-04 19:01:17,813 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=17 clean_description_len=552
2026-05-04 19:01:17,814 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=ፅሁፍ ና የስቴሽነሪ ሰራተኛ category=Software Development score=0.0
2026-05-04 19:01:17,815 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=30 clean_description_len=742
2026-05-04 19:01:17,816 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Intern/Graduate Civil Engineer category=Software Development score=0.0
2026-05-04 19:01:17,816 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=31 clean_description_len=756
2026-05-04 19:01:17,817 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Brand Designer / Graphic Designer category=Software Development score=0.0
2026-05-04 19:01:17,818 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=18 clean_description_len=1951
2026-05-04 19:01:17,820 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Purchaser/ የግዥ  ባለሞያ category=Software Development score=0.0
2026-05-04 19:01:17,821 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=17 clean_description_len=2625
2026-05-04 19:01:17,823 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Senior Accountant category=Software Development score=0.0
2026-05-04 19:01:17,824 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=34 clean_description_len=1843
2026-05-04 19:01:17,826 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=It trainer and data encoder intern category=Software Development score=0.0
2026-05-04 19:01:17,826 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=13 clean_description_len=576
2026-05-04 19:01:17,827 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የቡቲክ ሽያጭ ሰራተኛ category=Software Development score=0.0
2026-05-04 19:01:17,827 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=9 clean_description_len=590
2026-05-04 19:01:17,829 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የቤቲንግ ካሸር category=Software Development score=0.0
2026-05-04 19:01:17,829 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=18 clean_description_len=708
2026-05-04 19:01:17,830 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Marketer and sales category=Software Development score=0.0
2026-05-04 19:01:17,831 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=20 clean_description_len=3021
2026-05-04 19:01:17,833 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Social Media Manager category=General Tech/Miscellaneous score=0.0
2026-05-04 19:01:17,834 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=42 clean_description_len=2166
2026-05-04 19:01:17,836 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Front Desk Customer Service Representative category=General Tech/Miscellaneous score=0.0
2026-05-04 19:01:17,836 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=5 clean_description_len=684
2026-05-04 19:01:17,837 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales category=Software Development score=0.0
2026-05-04 19:01:17,837 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=6 clean_description_len=500
2026-05-04 19:01:17,838 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=editor category=General Tech/Miscellaneous score=0.0
2026-05-04 19:01:17,839 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=474
2026-05-04 19:01:17,840 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=technology head category=Software Development score=0.0
2026-05-04 19:01:17,840 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=18 clean_description_len=481
2026-05-04 19:01:17,841 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=graphics designers category=Software Development score=0.0
2026-05-04 19:01:17,842 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=31 clean_description_len=494
2026-05-04 19:01:17,843 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=promotion and marketing experts category=Software Development score=0.0
2026-05-04 19:01:17,843 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=12 clean_description_len=454
2026-05-04 19:01:17,844 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=finance head category=Software Development score=0.0
2026-05-04 19:01:17,844 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=25 clean_description_len=509
2026-05-04 19:01:17,845 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=logistics & science officer category=Software Development score=0.0
2026-05-04 19:01:17,846 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=23 clean_description_len=1189
2026-05-04 19:01:17,847 | INFO | Job_pipeline.preprocessing.job_id | Generated job_id=cb6efe6d6e9831bd for title=freelance web developer
2026-05-04 19:01:17,903 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.13s...
2026-05-04 19:01:19,078 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:01:19,663 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:01:19,664 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...R4iA
2026-05-04 19:01:19,664 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...R4iA failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:01:19,664 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.95s...
2026-05-04 19:01:26,652 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:01:27,225 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:01:27,226 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...riWs
2026-05-04 19:01:27,226 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...riWs failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:01:27,227 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:01:37,227 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.06s...
2026-05-04 19:01:38,330 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:01:38,877 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:01:38,878 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Qt9g
2026-05-04 19:01:38,878 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Qt9g failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:01:38,878 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 8.15s...
2026-05-04 19:01:47,064 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:01:47,630 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:01:47,631 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...xJNQ
2026-05-04 19:01:47,631 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...xJNQ failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:01:47,631 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:01:57,632 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 3.34s...
2026-05-04 19:02:01,018 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:02:01,548 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:02:01,549 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Opbg
2026-05-04 19:02:01,549 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Opbg failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:02:01,549 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.22s...
2026-05-04 19:02:07,807 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:02:08,433 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:02:08,434 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...K3eo
2026-05-04 19:02:08,434 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...K3eo failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:02:08,434 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 5.01s...
2026-05-04 19:02:13,485 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:02:14,062 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:02:14,063 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...FQqs
2026-05-04 19:02:14,063 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...FQqs failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:02:14,063 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:02:24,063 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:02:34,064 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 2.03s...
2026-05-04 19:02:36,127 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:02:36,713 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:02:36,719 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Uxuo
2026-05-04 19:02:36,720 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Uxuo failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:02:36,720 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:02:46,720 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 8.64s...
2026-05-04 19:02:55,396 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:02:55,951 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:02:55,952 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...FQQ0
2026-05-04 19:02:55,952 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...FQQ0 failed (status=429). Backing off for 600.00s (failure count: 5)
2026-05-04 19:02:55,952 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:03:05,952 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:03:15,953 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:03:25,953 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:03:35,953 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:03:45,954 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:03:55,954 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:04:05,954 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:04:15,955 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:04:25,955 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:04:35,955 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:04:45,956 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:04:55,956 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:05:05,956 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:05:15,956 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:05:25,957 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:05:35,957 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:05:45,958 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:05:55,958 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:06:05,958 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:06:15,959 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:06:25,959 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:06:35,959 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:06:45,960 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:06:55,960 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:07:05,960 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:07:15,961 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:07:25,961 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:07:35,962 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:07:45,962 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:07:55,962 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:08:05,963 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:08:15,963 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:08:25,963 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.92s...
2026-05-04 19:08:32,915 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:08:33,553 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:08:33,553 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...MZ0I
2026-05-04 19:08:33,553 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...MZ0I failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:08:33,553 | ERROR | Job_pipeline.preprocessing.gemini_client | Failed to generate content after 10 attempts.
2026-05-04 19:08:33,554 | INFO | Job_pipeline.preprocessing.title_normalization | Title normalization falling back to embedding-best with low-score: Frontend Developer score=0.4667
2026-05-04 19:08:33,600 | INFO | Job_pipeline.preprocessing.description_embedding | embed_text produced vector len=384 for text_len=1189
2026-05-04 19:08:33,601 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.52s...
2026-05-04 19:08:34,160 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:08:34,687 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:08:34,688 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...gfeE
2026-05-04 19:08:34,688 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...gfeE failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:08:34,689 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
